__attribute__((aligned(4))) static const unsigned char _acdesc_donut[242124] = {
    0x44, 0x33, 0x00, 0x03, 0xcc, 0xb1, 0x03, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x07, 0x00, 0x00, 0x8f, 0x0e, 0x00, 0x00, 0x33, 0x05, 0x00, 0x00, 0xb0, 0x2b, 0x00, 0x00, 0x90, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x4b, 0x3e, 0x06, 0x3e, 0x9a, 0x5e, 0x42, 0x3e, 0x49, 0x64, 0xff, 0x3d, 0x8b, 0x1b, 0x4b, 0x3f, 0x7c, 0xd5, 0x46, 0x3f, 0x2d, 0xeb, 0x4a, 0x3f, 0xc3, 0x81, 0x44, 0x3f, 0x03, 0x0a, 0x4d, 0x3f, 0xc3, 0x81, 0x44, 0x3f, 0xb5, 0xe2, 0x2b, 0x3f, 
    0x81, 0x92, 0x82, 0x3d, 0x57, 0x24, 0x2a, 0x3f, 0x92, 0x3b, 0x6c, 0x3d, 0xb5, 0xe2, 0x2b, 0x3f, 0xe6, 0xce, 0x4c, 0x3d, 0x32, 0x39, 0x61, 0x3f, 0x38, 0x4e, 0x6e, 0x3f, 0x32, 0x39, 0x61, 0x3f, 0xde, 0xc9, 0x6b, 0x3f, 0x68, 0xce, 0x62, 0x3f, 
    0x15, 0xe0, 0x6b, 0x3f, 0x8f, 0x51, 0x4e, 0x3e, 0xfc, 0x35, 0xa1, 0x3e, 0x88, 0x11, 0x42, 0x3e, 0x1c, 0x96, 0x96, 0x3e, 0xe9, 0x48, 0x4e, 0x3e, 0xfe, 0x0d, 0x9a, 0x3e, 0xc3, 0x83, 0x46, 0x3e, 0x8f, 0xa9, 0xbb, 0x3d, 0x79, 0xe7, 0x28, 0x3f, 
    0xda, 0x3c, 0x6e, 0x3f, 0xd0, 0x80, 0x2a, 0x3f, 0xde, 0xc9, 0x6b, 0x3f, 0xd0, 0x80, 0x2a, 0x3f, 0x76, 0x4f, 0x6e, 0x3f, 0x7c, 0x42, 0x36, 0x3f, 0x7d, 0x05, 0x15, 0x3f, 0xb0, 0x91, 0x38, 0x3f, 0x7d, 0x05, 0x15, 0x3f, 0xe8, 0x14, 0x38, 0x3f, 
    0x7a, 0x70, 0x17, 0x3f, 0x2a, 0x53, 0xcc, 0x3e, 0x13, 0x2a, 0x08, 0x3e, 0xb2, 0xf3, 0xce, 0x3e, 0x86, 0xa9, 0xed, 0x3d, 0xa4, 0x51, 0xd1, 0x3e, 0x2b, 0x85, 0x00, 0x3e, 0x88, 0x0e, 0x11, 0x3f, 0x93, 0xfc, 0x04, 0x3f, 0x29, 0x76, 0x10, 0x3f, 
    0xcd, 0x5a, 0x02, 0x3f, 0xee, 0x08, 0x13, 0x3f, 0x4d, 0x9e, 0x02, 0x3f, 0x1b, 0x11, 0x18, 0x3f, 0x82, 0x73, 0xe6, 0x3e, 0xb2, 0xba, 0x15, 0x3f, 0x1d, 0x3d, 0xe6, 0x3e, 0x1b, 0x11, 0x18, 0x3f, 0x21, 0x8f, 0xe0, 0x3e, 0xeb, 0x52, 0x53, 0x3e, 
    0xb4, 0x3e, 0xcd, 0x3e, 0x1b, 0x2f, 0x5d, 0x3e, 0x99, 0x9c, 0xca, 0x3e, 0x33, 0x50, 0x59, 0x3e, 0x5e, 0xbd, 0xd2, 0x3e, 0x1b, 0xbd, 0xea, 0x3e, 0xb8, 0x3a, 0x58, 0x3f, 0x7d, 0xec, 0xee, 0x3e, 0xa7, 0x59, 0x58, 0x3f, 0x1b, 0xbd, 0xea, 0x3e, 
    0x1c, 0x7b, 0x5a, 0x3f, 0x8a, 0x8f, 0x8f, 0x3d, 0xe0, 0xba, 0x92, 0x3e, 0xae, 0x46, 0x76, 0x3d, 0xd1, 0x41, 0x8f, 0x3e, 0x25, 0x79, 0x8e, 0x3d, 0xe0, 0x83, 0x87, 0x3e, 0x86, 0x1e, 0x71, 0x3d, 0xd9, 0x97, 0x84, 0x3e, 0x47, 0xe8, 0x43, 0x3f, 
    0x50, 0xaa, 0xb5, 0x3e, 0x47, 0xe8, 0x43, 0x3f, 0x29, 0xec, 0xba, 0x3e, 0x74, 0xeb, 0x41, 0x3f, 0x35, 0x0c, 0xb7, 0x3e, 0x18, 0x40, 0x78, 0x3c, 0xb8, 0x3d, 0x41, 0x3d, 0x22, 0xfd, 0x76, 0x3c, 0x1d, 0x05, 0x88, 0x3d, 0x2f, 0x36, 0xad, 0x3b, 
    0x2e, 0x91, 0x4b, 0x3d, 0xbb, 0x99, 0x91, 0x3d, 0x1f, 0xbb, 0x17, 0x3f, 0xd0, 0x29, 0x88, 0x3d, 0x92, 0xb2, 0x15, 0x3f, 0x55, 0x31, 0x95, 0x3d, 0x79, 0x5c, 0x14, 0x3f, 0xc9, 0xcb, 0xfa, 0x3d, 0xf3, 0xab, 0xb9, 0x3e, 0x81, 0xe8, 0x09, 0x3e, 
    0x57, 0x5c, 0xb4, 0x3e, 0xcc, 0x24, 0x0a, 0x3e, 0x02, 0xf3, 0xb8, 0x3e, 0xdf, 0x32, 0x07, 0x3e, 0x94, 0xa1, 0x9a, 0x3e, 0xe5, 0x0e, 0xfb, 0x3d, 0x6f, 0x11, 0x98, 0x3e, 0xcb, 0x83, 0x04, 0x3e, 0xcd, 0x06, 0x91, 0x3e, 0x45, 0xbc, 0x05, 0x3e, 
    0x4c, 0xfe, 0xa7, 0x3d, 0x8c, 0x15, 0x05, 0x3e, 0xef, 0x56, 0xf6, 0x3d, 0x0e, 0xf5, 0xfb, 0x3d, 0xd5, 0x77, 0xde, 0x3d, 0x40, 0x14, 0xcc, 0x3a, 0x8e, 0x74, 0xc6, 0x3d, 0x9d, 0xba, 0x72, 0x3c, 0xa6, 0x81, 0xbf, 0x3d, 0xc9, 0x55, 0xbc, 0x3e, 
    0x1c, 0xeb, 0xda, 0x3e, 0xc1, 0xe0, 0xba, 0x3e, 0x9c, 0x86, 0xe0, 0x3e, 0x0d, 0xe0, 0xb5, 0x3e, 0x1f, 0x4d, 0xdd, 0x3e, 0xf6, 0x0a, 0x8b, 0x3e, 0x73, 0xa2, 0x9d, 0x3d, 0x7f, 0x6b, 0x8f, 0x3e, 0xb4, 0x03, 0x6e, 0x3d, 0x3a, 0x96, 0x8f, 0x3e, 
    0x54, 0xff, 0xa0, 0x3d, 0x5f, 0xb7, 0xd8, 0x3e, 0x1a, 0xa8, 0x5c, 0x3e, 0x7c, 0xf3, 0xd3, 0x3e, 0x40, 0xfb, 0x51, 0x3e, 0x14, 0xcc, 0xd8, 0x3e, 0x5f, 0xeb, 0x52, 0x3e, 0x7c, 0x42, 0x36, 0x3f, 0x35, 0xb3, 0x0a, 0x3f, 0x9a, 0xec, 0x37, 0x3f, 
    0x27, 0x30, 0x09, 0x3f, 0x9a, 0xec, 0x37, 0x3f, 0xfc, 0x8b, 0x0c, 0x3f, 0x14, 0xcc, 0xd8, 0x3e, 0x03, 0xb5, 0x48, 0x3e, 0xe7, 0x18, 0x20, 0x3f, 0xe9, 0x47, 0x83, 0x3d, 0x2a, 0x74, 0x22, 0x3f, 0xa3, 0x23, 0x99, 0x3d, 0xe7, 0x18, 0x20, 0x3f, 
    0x38, 0x66, 0x99, 0x3d, 0xdf, 0x6f, 0x74, 0x3d, 0x13, 0x9d, 0x1d, 0x3f, 0x61, 0xc5, 0x89, 0x3d, 0xa4, 0x8c, 0x20, 0x3f, 0x4a, 0x7f, 0x6f, 0x3d, 0xa4, 0x8c, 0x20, 0x3f, 0x57, 0x24, 0x56, 0x3e, 0xb2, 0x2f, 0xb9, 0x3d, 0x02, 0x0d, 0x56, 0x3e, 
    0xf8, 0x1b, 0x0d, 0x3e, 0xa0, 0x53, 0x50, 0x3e, 0x00, 0x58, 0xdd, 0x3d, 0x78, 0x7c, 0x4b, 0x3e, 0xc3, 0xf2, 0xbf, 0x3e, 0xf7, 0x78, 0x41, 0x3e, 0x2d, 0x5c, 0xc6, 0x3e, 0x6f, 0xd3, 0x3f, 0x3e, 0x07, 0xd3, 0xc0, 0x3e, 0xfe, 0x45, 0x64, 0x3f, 
    0xf4, 0xdf, 0xbb, 0x3e, 0x9a, 0x98, 0x62, 0x3f, 0x62, 0x2d, 0xbe, 0x3e, 0x9a, 0x98, 0x62, 0x3f, 0xd2, 0xc3, 0xb8, 0x3e, 0xa1, 0xdb, 0xdb, 0x3e, 0xb8, 0x93, 0xb8, 0x3e, 0x28, 0x44, 0xe0, 0x3e, 0x7a, 0x00, 0xbb, 0x3e, 0x69, 0x35, 0xdc, 0x3e, 
    0x8b, 0xe2, 0xbd, 0x3e, 0xaf, 0x24, 0xc9, 0x3e, 0xca, 0x1b, 0x74, 0x3f, 0xb0, 0x1d, 0xcc, 0x3e, 0xca, 0x1b, 0x74, 0x3f, 0x67, 0x0c, 0xcb, 0x3e, 0x46, 0x3f, 0x76, 0x3f, 0x5d, 0x17, 0xb6, 0x3e, 0x48, 0xdc, 0x6b, 0x3f, 0x14, 0xcf, 0xb9, 0x3e, 
    0xde, 0xc9, 0x6b, 0x3f, 0x14, 0xcf, 0xb9, 0x3e, 0x2b, 0xfc, 0x6d, 0x3f, 0x12, 0xf6, 0xcd, 0x3d, 0xa8, 0x8d, 0x06, 0x3f, 0xc6, 0x4e, 0xb8, 0x3d, 0x97, 0x8b, 0x08, 0x3f, 0xc6, 0x4e, 0xb8, 0x3d, 0x90, 0x9f, 0x05, 0x3f, 0x00, 0xe4, 0x94, 0x3e, 
    0x94, 0x17, 0x99, 0x38, 0xbf, 0x9a, 0x9b, 0x3e, 0xdb, 0x89, 0x92, 0x3a, 0x9d, 0x0f, 0x97, 0x3e, 0x5d, 0x37, 0x25, 0x3c, 0xa5, 0xa1, 0x22, 0x3f, 0xa2, 0xd2, 0x90, 0x3e, 0x68, 0xeb, 0x24, 0x3f, 0xa8, 0x73, 0x95, 0x3e, 0xa5, 0xa1, 0x22, 0x3f, 
    0xd9, 0x5f, 0x96, 0x3e, 0x1b, 0x9e, 0x6e, 0x3f, 0x7e, 0x18, 0x91, 0x3e, 0x35, 0xef, 0x6c, 0x3f, 0x7e, 0x18, 0x91, 0x3e, 0x4a, 0x79, 0x6d, 0x3f, 0x7b, 0x67, 0x8c, 0x3e, 0xa1, 0xa1, 0xd7, 0x3e, 0x5d, 0xe1, 0x0d, 0x3f, 0xa1, 0xa1, 0xd7, 0x3e, 
    0xf1, 0x9b, 0x0a, 0x3f, 0x7f, 0x34, 0xdc, 0x3e, 0x76, 0x17, 0x0c, 0x3f, 0x32, 0xc6, 0x9f, 0x3e, 0xef, 0xae, 0x53, 0x3e, 0xdc, 0x9d, 0x9d, 0x3e, 0x5c, 0xab, 0x3d, 0x3e, 0x33, 0x6e, 0xa2, 0x3e, 0xd6, 0x8b, 0x41, 0x3e, 0x09, 0x8a, 0xbf, 0x3d, 
    0x8a, 0x92, 0xd0, 0x3e, 0x2c, 0x2c, 0xd8, 0x3d, 0x6c, 0xb3, 0xc9, 0x3e, 0x15, 0x3b, 0xda, 0x3d, 0xc7, 0xd5, 0xd0, 0x3e, 0x78, 0x9a, 0x2c, 0x3f, 0xe8, 0x12, 0x0e, 0x3f, 0x4f, 0xcc, 0x2e, 0x3f, 0x9e, 0x5f, 0x10, 0x3f, 0x78, 0x9a, 0x2c, 0x3f, 
    0x1d, 0xca, 0x10, 0x3f, 0xe0, 0xd6, 0xfd, 0x3d, 0x5b, 0x61, 0x1a, 0x3e, 0xd0, 0xef, 0xfb, 0x3d, 0x83, 0x4f, 0x03, 0x3e, 0x2c, 0x7d, 0x08, 0x3e, 0x24, 0x46, 0x0f, 0x3e, 0xc0, 0xec, 0x3e, 0x3f, 0x0c, 0xb0, 0xaf, 0x3e, 0xa0, 0x4e, 0x3d, 0x3f, 
    0x3b, 0xc5, 0xb2, 0x3e, 0xa0, 0x4e, 0x3d, 0x3f, 0xc5, 0x1c, 0xac, 0x3e, 0xec, 0xa3, 0xd3, 0x3e, 0x13, 0x99, 0xb1, 0x3e, 0x6e, 0xa3, 0xd1, 0x3e, 0x3a, 0x59, 0xaa, 0x3e, 0x79, 0xcb, 0xd5, 0x3e, 0x06, 0xd8, 0xaf, 0x3e, 0xca, 0x17, 0xfc, 0x3e, 
    0xe7, 0x3a, 0x25, 0x3f, 0x11, 0xe5, 0xfb, 0x3e, 0x7a, 0x71, 0x22, 0x3f, 0x47, 0x3d, 0x00, 0x3f, 0x7a, 0x71, 0x22, 0x3f, 0x92, 0xcd, 0xd5, 0x3d, 0xa0, 0x38, 0x50, 0x3e, 0xfa, 0xd0, 0xe5, 0x3d, 0x31, 0xb6, 0x40, 0x3e, 0xad, 0x13, 0xf7, 0x3d, 
    0x91, 0x09, 0x58, 0x3e, 0x8e, 0x90, 0xc1, 0x3e, 0xb9, 0xe1, 0xdf, 0x3e, 0x8e, 0x90, 0xc1, 0x3e, 0xc9, 0x03, 0xd9, 0x3e, 0x61, 0x1a, 0xc6, 0x3e, 0xd3, 0x50, 0xdb, 0x3e, 0x74, 0x27, 0xe8, 0x3e, 0x7a, 0x71, 0x22, 0x3f, 0x22, 0xfc, 0xe3, 0x3e, 
    0xd3, 0xf9, 0x24, 0x3f, 0x8f, 0x1a, 0xe3, 0x3e, 0x7a, 0x71, 0x22, 0x3f, 0x27, 0x16, 0xf8, 0x3d, 0xa6, 0x42, 0xa4, 0x3e, 0xe1, 0x29, 0xe4, 0x3d, 0x76, 0x35, 0xa1, 0x3e, 0x8c, 0xf6, 0xf8, 0x3d, 0x7a, 0xde, 0x9d, 0x3e, 0x80, 0x2a, 0x5e, 0x3e, 
    0xf0, 0xa2, 0x2f, 0x3e, 0xa5, 0xf7, 0x5d, 0x3e, 0x96, 0x5d, 0x40, 0x3e, 0xec, 0x30, 0x56, 0x3e, 0x7f, 0x6a, 0x4c, 0x3e, 0xa0, 0x4e, 0x3d, 0x3f, 0xca, 0x17, 0x34, 0x3e, 0xa0, 0x4e, 0x3d, 0x3f, 0x6c, 0x3f, 0x29, 0x3e, 0xc7, 0x4b, 0x3f, 0x3f, 
    0x1e, 0xa3, 0x2c, 0x3e, 0x36, 0x5a, 0x46, 0x3f, 0x7c, 0xd2, 0x2d, 0x3f, 0x44, 0x32, 0x44, 0x3f, 0x7c, 0xd2, 0x2d, 0x3f, 0x3e, 0x5d, 0x45, 0x3f, 0xb4, 0x72, 0x2b, 0x3f, 0xa5, 0x86, 0x16, 0x3e, 0xc4, 0x3e, 0xa9, 0x3e, 0x3d, 0x7f, 0x0a, 0x3e, 
    0x0d, 0x1d, 0xab, 0x3e, 0xc7, 0x2e, 0x11, 0x3e, 0xb2, 0xa1, 0xa3, 0x3e, 0xfa, 0x5e, 0xc3, 0x3c, 0x87, 0xdc, 0x84, 0x3e, 0x73, 0x11, 0x5f, 0x3c, 0x65, 0x56, 0x7f, 0x3e, 0x3e, 0xb1, 0xce, 0x3c, 0xc5, 0x73, 0x76, 0x3e, 0x07, 0x45, 0x5b, 0x3f, 
    0xc4, 0xd1, 0xd5, 0x3e, 0xb8, 0x06, 0x5a, 0x3f, 0x21, 0x21, 0xd2, 0x3e, 0x07, 0x45, 0x5b, 0x3f, 0xc0, 0x42, 0xce, 0x3e, 0xa4, 0xe1, 0x9c, 0x3e, 0x57, 0x76, 0x01, 0x3f, 0x8b, 0xc6, 0x9a, 0x3e, 0x7e, 0x3a, 0xfe, 0x3e, 0x19, 0xa9, 0x9f, 0x3e, 
    0x90, 0xf5, 0xfc, 0x3e, 0x58, 0x8e, 0xd8, 0x3e, 0xdc, 0xbb, 0x66, 0x3f, 0xe5, 0x43, 0xd8, 0x3e, 0x86, 0x55, 0x64, 0x3f, 0xfc, 0x00, 0xdc, 0x3e, 0x86, 0x55, 0x64, 0x3f, 0x64, 0xeb, 0x99, 0x3d, 0x1c, 0x06, 0xab, 0x3e, 0x47, 0x3a, 0x83, 0x3d, 
    0x4f, 0x05, 0xa4, 0x3e, 0xdc, 0x67, 0x95, 0x3d, 0xf2, 0x26, 0x9f, 0x3e, 0x9e, 0x25, 0xa0, 0x3e, 0x80, 0x0d, 0xa8, 0x3d, 0x83, 0xf9, 0x9b, 0x3e, 0xfa, 0xcf, 0x9a, 0x3d, 0xf4, 0xa7, 0x9d, 0x3e, 0xf2, 0x7c, 0x86, 0x3d, 0x27, 0x85, 0xb9, 0x3d, 
    0xf4, 0x86, 0x0b, 0x3e, 0x9a, 0x79, 0x92, 0x3d, 0xba, 0x6a, 0xfe, 0x3d, 0x38, 0x6a, 0xa5, 0x3d, 0x04, 0x3a, 0xf3, 0x3d, 0xc6, 0x6b, 0xce, 0x3e, 0x86, 0x73, 0x0d, 0x3f, 0x75, 0x72, 0xce, 0x3e, 0xf5, 0x9e, 0x0a, 0x3f, 0xd9, 0xaf, 0xd3, 0x3e, 
    0x4a, 0x09, 0x0d, 0x3f, 0x3a, 0x3c, 0xe4, 0x3e, 0x86, 0xad, 0x59, 0x3f, 0x82, 0x74, 0xe1, 0x3e, 0x7c, 0x9e, 0x5b, 0x3f, 0x82, 0x74, 0xe1, 0x3e, 0xb8, 0x3a, 0x58, 0x3f, 0xae, 0xbb, 0x0d, 0x3f, 0x90, 0x88, 0x41, 0x3f, 0xc0, 0x96, 0x0b, 0x3f, 
    0x3f, 0xe2, 0x3f, 0x3f, 0xae, 0xbb, 0x0d, 0x3f, 0x13, 0x10, 0x3f, 0x3f, 0x7a, 0x00, 0x8b, 0x3e, 0x58, 0xe1, 0xde, 0x3e, 0x50, 0xfb, 0x85, 0x3e, 0x7a, 0x6e, 0xd9, 0x3e, 0x66, 0xf9, 0x8a, 0x3e, 0x2f, 0x31, 0xd6, 0x3e, 0x78, 0xb3, 0x0a, 0x3f, 
    0x49, 0x10, 0x4a, 0x3f, 0x78, 0xb3, 0x0a, 0x3f, 0x85, 0xce, 0x47, 0x3f, 0x9e, 0xee, 0x0c, 0x3f, 0xe3, 0x38, 0x48, 0x3f, 0x69, 0xe3, 0xf8, 0x3e, 0x79, 0xcd, 0x6b, 0x3f, 0x8f, 0xc2, 0xf5, 0x3e, 0x67, 0x62, 0x6e, 0x3f, 0x8f, 0xc2, 0xf5, 0x3e, 
    0xde, 0xc9, 0x6b, 0x3f, 0x1f, 0xa2, 0x89, 0x3e, 0xe5, 0xf1, 0x04, 0x3e, 0xc5, 0xc5, 0x89, 0x3e, 0x99, 0xb8, 0xf5, 0x3d, 0xb8, 0x78, 0x90, 0x3e, 0xfd, 0x69, 0x03, 0x3e, 0x91, 0x42, 0xb9, 0x3d, 0xb8, 0xe5, 0x93, 0x3e, 0x4e, 0x99, 0x9b, 0x3d, 
    0x1e, 0x6f, 0x92, 0x3e, 0x2c, 0xd3, 0xaf, 0x3d, 0x5c, 0x1f, 0x8e, 0x3e, 0x6d, 0xe1, 0xf9, 0x3c, 0xf9, 0x83, 0xd9, 0x3e, 0xc2, 0x30, 0x20, 0x3d, 0x70, 0x77, 0xde, 0x3e, 0x71, 0x91, 0xfb, 0x3c, 0x44, 0x8a, 0xe1, 0x3e, 0xe2, 0x1e, 0xdb, 0x3e, 
    0x52, 0xb8, 0x1e, 0x3f, 0xa6, 0x48, 0xd6, 0x3e, 0x02, 0x45, 0x20, 0x3f, 0xa6, 0x48, 0xd6, 0x3e, 0x13, 0x9d, 0x1d, 0x3f, 0xf7, 0xe6, 0x8f, 0x3e, 0x91, 0x27, 0xc1, 0x3e, 0x82, 0x8b, 0x8d, 0x3e, 0x95, 0xb6, 0xb8, 0x3e, 0xcd, 0x04, 0x93, 0x3e, 
    0x20, 0x0c, 0xbc, 0x3e, 0x48, 0xe2, 0x85, 0x3e, 0x19, 0x1d, 0xf0, 0x3e, 0xe1, 0x7e, 0x88, 0x3e, 0x57, 0x78, 0xef, 0x3e, 0x5f, 0x95, 0x8b, 0x3e, 0x94, 0xbf, 0xf3, 0x3e, 0x6c, 0x22, 0xf3, 0x3d, 0x41, 0x62, 0xbb, 0x3d, 0xa2, 0x98, 0xdc, 0x3d, 
    0xa8, 0x70, 0xc4, 0x3d, 0x0b, 0x98, 0xe0, 0x3d, 0x95, 0x27, 0xb0, 0x3d, 0x16, 0x33, 0x42, 0x3d, 0x86, 0x55, 0x64, 0x3f, 0x98, 0xa5, 0x5d, 0x3d, 0x4f, 0x1e, 0x66, 0x3f, 0x16, 0x33, 0x42, 0x3d, 0x83, 0xf6, 0x66, 0x3f, 0xed, 0x9b, 0x1b, 0x3e, 
    0xa3, 0x93, 0x95, 0x3e, 0x1d, 0xcc, 0x16, 0x3e, 0x11, 0xdf, 0x99, 0x3e, 0xfc, 0x8f, 0x0c, 0x3e, 0x24, 0x5e, 0x96, 0x3e, 0x2d, 0xb3, 0x48, 0x3f, 0x21, 0xe5, 0x67, 0x3d, 0x36, 0xe9, 0x4a, 0x3f, 0x21, 0xe5, 0x67, 0x3d, 0xeb, 0xa8, 0x4a, 0x3f, 
    0xc2, 0x17, 0x86, 0x3d, 0x1d, 0x77, 0x46, 0x3f, 0x66, 0xd8, 0x28, 0x3d, 0x1d, 0x77, 0x46, 0x3f, 0xa8, 0x39, 0xf9, 0x3c, 0x59, 0x50, 0x48, 0x3f, 0xf1, 0x10, 0x06, 0x3d, 0x65, 0xfc, 0x47, 0x3f, 0x6a, 0xf5, 0x95, 0x3d, 0x1d, 0x77, 0x46, 0x3f, 
    0x1e, 0x8d, 0x83, 0x3d, 0x92, 0xaf, 0x48, 0x3f, 0x1e, 0x8d, 0x83, 0x3d, 0x65, 0x6e, 0x56, 0x3f, 0x2f, 0xc4, 0x62, 0x3f, 0x7b, 0xbc, 0x54, 0x3f, 0xf1, 0x47, 0x61, 0x3f, 0x65, 0x6e, 0x56, 0x3f, 0x7c, 0x0e, 0x60, 0x3f, 0xd2, 0xc6, 0x51, 0x3e, 
    0xa0, 0x87, 0x5a, 0x3f, 0xe8, 0xdd, 0x58, 0x3e, 0xb8, 0x3a, 0x58, 0x3f, 0x8b, 0xf9, 0x59, 0x3e, 0xa0, 0x87, 0x5a, 0x3f, 0x72, 0x19, 0xf7, 0x3d, 0x1e, 0xc6, 0xe4, 0x3d, 0xfe, 0xee, 0xdd, 0x3d, 0xcb, 0x9c, 0xee, 0x3d, 0x76, 0x34, 0xe6, 0x3e, 
    0x85, 0x94, 0x1f, 0x3d, 0x00, 0x1d, 0xe6, 0x3e, 0x6d, 0xe3, 0xcf, 0x3c, 0xfc, 0x89, 0xea, 0x3e, 0x3c, 0x4f, 0xbc, 0x3c, 0xa5, 0x16, 0xb2, 0x3e, 0xff, 0x23, 0xc3, 0x3e, 0xa6, 0x47, 0xb3, 0x3e, 0x9d, 0x48, 0xc8, 0x3e, 0x9d, 0x2f, 0xae, 0x3e, 
    0x7b, 0x11, 0xc5, 0x3e, 0x99, 0x0e, 0x9d, 0x3d, 0x4e, 0xef, 0x56, 0x3f, 0x4e, 0xb4, 0x8b, 0x3d, 0x4e, 0xef, 0x56, 0x3f, 0xd3, 0x4c, 0x97, 0x3d, 0xec, 0xbd, 0x54, 0x3f, 0xe0, 0x9f, 0x2e, 0x3f, 0x10, 0xad, 0x25, 0x3f, 0xe0, 0x9f, 0x2e, 0x3f, 
    0x73, 0x9f, 0x28, 0x3f, 0x78, 0x9a, 0x2c, 0x3f, 0x53, 0xb3, 0x27, 0x3f, 0xb8, 0x06, 0x5a, 0x3f, 0xb0, 0x8d, 0x88, 0x3e, 0xb8, 0x06, 0x5a, 0x3f, 0x78, 0xb7, 0x82, 0x3e, 0x23, 0xa3, 0x5b, 0x3f, 0xb2, 0x13, 0x86, 0x3e, 0x71, 0xae, 0xf1, 0x3e, 
    0x52, 0xd2, 0x1f, 0x3f, 0xe6, 0xb1, 0xf6, 0x3e, 0x13, 0x9d, 0x1d, 0x3f, 0xe6, 0xb1, 0xf6, 0x3e, 0x7a, 0x39, 0x20, 0x3f, 0x7c, 0x63, 0x88, 0x3d, 0x21, 0x07, 0x25, 0x3f, 0xa4, 0x33, 0x70, 0x3d, 0x7a, 0x71, 0x22, 0x3f, 0xd3, 0x15, 0x8c, 0x3d, 
    0x7a, 0x71, 0x22, 0x3f, 0x79, 0x22, 0x04, 0x3f, 0x0c, 0x40, 0xf3, 0x3e, 0xeb, 0xa7, 0x03, 0x3f, 0x9d, 0x47, 0xed, 0x3e, 0x46, 0x44, 0x05, 0x3f, 0x5c, 0x00, 0xea, 0x3e, 0xe8, 0xf5, 0x73, 0x3f, 0x3f, 0xad, 0xa2, 0x3c, 0xfb, 0xb0, 0x72, 0x3f, 
    0xb4, 0x21, 0x7f, 0x3c, 0x7d, 0x5c, 0x73, 0x3f, 0x68, 0x95, 0x19, 0x3c, 0xd9, 0x3d, 0xd9, 0x3d, 0x1d, 0x3c, 0x47, 0x3f, 0xd9, 0x3d, 0xd9, 0x3d, 0xd0, 0x29, 0x44, 0x3f, 0x10, 0xcb, 0xe6, 0x3d, 0x7d, 0x94, 0x45, 0x3f, 0x36, 0x72, 0xd5, 0x3e, 
    0x84, 0x64, 0x81, 0x3e, 0x7f, 0xda, 0xd0, 0x3e, 0x1b, 0xbb, 0x74, 0x3e, 0x02, 0x2a, 0xd4, 0x3e, 0x36, 0x94, 0x7a, 0x3e, 0x78, 0x7b, 0x90, 0x3d, 0xae, 0xb9, 0xc3, 0x3d, 0x40, 0xde, 0xab, 0x3d, 0xa9, 0x89, 0x9e, 0x3d, 0xfb, 0x04, 0xb0, 0x3d, 
    0x84, 0xd3, 0xc2, 0x3d, 0xeb, 0x02, 0x0e, 0x3e, 0xbe, 0xa0, 0xc5, 0x3d, 0x72, 0x15, 0x1b, 0x3e, 0xe8, 0x4e, 0xd0, 0x3d, 0x0b, 0xef, 0x12, 0x3e, 0x53, 0xe8, 0xfc, 0x3d, 0x92, 0x96, 0x1a, 0x3f, 0x38, 0x66, 0x49, 0x3e, 0x4b, 0x57, 0x18, 0x3f, 
    0x38, 0x66, 0x49, 0x3e, 0x1b, 0x2f, 0x19, 0x3f, 0x5e, 0x9e, 0x3e, 0x3e, 0x2b, 0x15, 0xac, 0x3e, 0x8d, 0xb7, 0x95, 0x3c, 0xba, 0x9f, 0xab, 0x3e, 0xf2, 0xce, 0x21, 0x3b, 0x73, 0x80, 0xb0, 0x3e, 0xac, 0xab, 0x82, 0x3c, 0xd8, 0xf2, 0xe2, 0x3e, 
    0x96, 0xcd, 0x1c, 0x3d, 0x9d, 0xda, 0xe1, 0x3e, 0xe8, 0x30, 0xdf, 0x3c, 0x37, 0x1c, 0xe6, 0x3e, 0xdf, 0xa4, 0xe9, 0x3c, 0x7c, 0xb5, 0xd3, 0x3e, 0xb7, 0x7b, 0x81, 0x3e, 0x4c, 0x4f, 0xd8, 0x3e, 0xc2, 0xf7, 0x86, 0x3e, 0xe5, 0xd3, 0xd3, 0x3e, 
    0x76, 0x17, 0x88, 0x3e, 0x93, 0x8f, 0x25, 0x3f, 0x03, 0xea, 0x01, 0x3f, 0x68, 0x97, 0x27, 0x3f, 0x7c, 0x7e, 0x04, 0x3f, 0xa2, 0x27, 0x25, 0x3f, 0x7c, 0x7e, 0x04, 0x3f, 0x62, 0x86, 0x16, 0x3e, 0x4a, 0xd3, 0xc0, 0x3e, 0xf9, 0xba, 0x0c, 0x3e, 
    0xb9, 0x35, 0xc9, 0x3e, 0x43, 0x37, 0x0b, 0x3e, 0x39, 0x26, 0xc3, 0x3e, 0x0b, 0x5f, 0x0f, 0x3e, 0xdd, 0xd1, 0xef, 0x3e, 0x51, 0x68, 0x19, 0x3e, 0x7d, 0x91, 0xf0, 0x3e, 0x07, 0x9a, 0x0f, 0x3e, 0x61, 0xa8, 0xf3, 0x3e, 0x46, 0x94, 0xde, 0x3e, 
