static const unsigned char _acSoccer_p0003_heartrate[40008] = {
0x00, 0x04, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xf3, 0xf4, 0xff, 0xff, 0x6c, 0x73, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x5f, 0x68, 0xf9, 0xff, 0x5d, 0x65, 0xf6, 0xff, 0xac, 0xb0, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xcb, 0xcd, 0xef, 0xff, 0x97, 0x9b, 0xde, 0xff, 0x61, 0x68, 0xcb, 0xff, 0x62, 0x67, 0xcb, 0xff, 0x2c, 0x33, 0xb9, 0xff, 0x2c, 0x33, 0xb9, 0xff, 0x61, 0x66, 0xcb, 0xff, 0x61, 0x68, 0xcb, 0xff, 0x62, 0x68, 0xcd, 0xff, 0xcb, 0xcd, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x86, 0xf4, 0xff, 0x59, 0x61, 0xf4, 0xff, 0x59, 0x61, 0xf5, 0xff, 0x58, 0x5f, 0xf2, 0xff, 
    0xa8, 0xac, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x96, 0x9a, 0xde, 0xff, 0x96, 0x9a, 0xde, 0xff, 0x60, 0x66, 0xcb, 0xff, 0x2b, 0x32, 0xb9, 0xff, 0x2a, 0x33, 0xb9, 0xff, 0x2b, 0x32, 0xba, 0xff, 0x5f, 0x66, 0xcc, 0xff, 0x61, 0x67, 0xcd, 0xff, 0xcb, 0xcc, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xa8, 0xab, 0xf6, 0xff, 0x54, 0x5d, 0xf2, 0xff, 0x57, 0x5f, 0xf6, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x58, 0x61, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x60, 0x68, 0xf9, 0xff, 0xf2, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xa5, 0xa9, 0xfc, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x5e, 0x67, 0xf8, 0xff, 0x5b, 0x63, 0xf4, 0xff, 0xab, 0xae, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x98, 0x9c, 0xdf, 0xff, 
    0x2d, 0x35, 0xbb, 0xff, 0x2d, 0x35, 0xba, 0xff, 0x2e, 0x36, 0xbc, 0xff, 0x30, 0x38, 0xbe, 0xff, 0x30, 0x38, 0xbf, 0xff, 0x31, 0x39, 0xc1, 0xff, 0x31, 0x39, 0xc1, 0xff, 0x30, 0x38, 0xc0, 0xff, 0x30, 0x37, 0xbf, 0xff, 0x2e, 0x36, 0xbd, 0xff, 0x2c, 0x35, 0xbb, 0xff, 0x60, 0x66, 0xcb, 0xff, 0xca, 0xcc, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa8, 0xac, 0xf5, 0xff, 0x53, 0x5a, 0xed, 0xff, 0xa7, 0xab, 0xf3, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x95, 0x99, 0xdc, 0xff, 0x2a, 0x31, 0xb8, 0xff, 0x2c, 0x33, 0xba, 0xff, 0x2d, 0x35, 0xbd, 0xff, 0x2e, 0x37, 0xc0, 0xff, 0x2f, 0x37, 0xc0, 0xff, 0x30, 0x38, 0xc1, 0xff, 0x2f, 0x37, 0xc1, 0xff, 0x2e, 0x36, 0xc0, 0xff, 0x2d, 0x35, 0xbd, 0xff, 0x2b, 0x34, 0xbb, 0xff, 0x2b, 0x33, 0xba, 0xff, 0x95, 0x99, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xd2, 0xd5, 0xf9, 0xff, 0x53, 0x5b, 0xf1, 0xff, 0x55, 0x5e, 0xf6, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x58, 0x60, 0xf7, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x9e, 0xa2, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xe0, 0xff, 0xff, 
    0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x5e, 0x66, 0xf8, 0xff, 0x5b, 0x62, 0xf4, 0xff, 0xaa, 0xae, 0xf5, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcb, 0xcd, 0xef, 0xff, 0x62, 0x68, 0xcc, 0xff, 0x2f, 0x37, 0xbd, 0xff, 
    0x32, 0x3b, 0xc2, 0xff, 0x37, 0x3e, 0xc7, 0xff, 0x3b, 0x43, 0xcc, 0xff, 0x3e, 0x45, 0xd0, 0xff, 0x40, 0x47, 0xd4, 0xff, 0x42, 0x49, 0xd5, 0xff, 0x42, 0x49, 0xd6, 0xff, 0x40, 0x48, 0xd4, 0xff, 0x3e, 0x46, 0xd1, 0xff, 0x3a, 0x43, 0xcc, 0xff, 0x36, 0x3d, 0xc7, 0xff, 0x30, 0x37, 0xc0, 0xff, 0x2c, 0x33, 0xba, 0xff, 0x5f, 0x65, 0xca, 0xff, 0xca, 0xcd, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x95, 0x99, 0xdc, 0xff, 0x29, 0x32, 0xb8, 0xff, 0x2c, 0x34, 0xbb, 0xff, 0x31, 0x39, 0xc2, 0xff, 0x36, 0x3e, 0xc7, 0xff, 0x3a, 0x42, 0xce, 0xff, 0x3c, 0x45, 0xd2, 0xff, 0x3f, 0x47, 0xd4, 0xff, 0x40, 0x48, 0xd6, 0xff, 0x3f, 0x47, 0xd4, 0xff, 0x3d, 0x45, 0xd2, 0xff, 0x39, 0x42, 0xce, 0xff, 0x35, 0x3e, 0xc8, 0xff, 0x30, 0x39, 0xc3, 0xff, 0x2c, 0x34, 0xbd, 0xff, 0x2a, 0x33, 0xbb, 0xff, 0x96, 0x9a, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa6, 0xaa, 0xf3, 0xff, 0x52, 0x5a, 0xf1, 0xff, 0x56, 0x5e, 0xf5, 0xff, 0x57, 0x5f, 0xf7, 0xff, 0x57, 0x60, 0xf7, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0xdc, 0xde, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x90, 0x95, 0xfc, 0xff, 
    0x63, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x5f, 0x67, 0xf9, 0xff, 0x5c, 0x63, 0xf5, 0xff, 0x7f, 0x85, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x96, 0x9a, 0xdd, 0xff, 0x2e, 0x35, 0xbb, 0xff, 0x33, 0x3b, 0xc2, 0xff, 0x3a, 0x42, 0xca, 0xff, 
    0x41, 0x49, 0xd4, 0xff, 0x46, 0x4f, 0xdc, 0xff, 0x4b, 0x53, 0xe0, 0xff, 0x4e, 0x55, 0xe5, 0xff, 0x50, 0x57, 0xe7, 0xff, 0x51, 0x59, 0xea, 0xff, 0x51, 0x59, 0xea, 0xff, 0x50, 0x58, 0xe8, 0xff, 0x4e, 0x56, 0xe5, 0xff, 0x4b, 0x52, 0xe2, 0xff, 0x45, 0x4c, 0xdb, 0xff, 0x3e, 0x45, 0xd1, 0xff, 0x36, 0x3e, 0xc8, 0xff, 0x2f, 0x38, 0xbf, 0xff, 0x2b, 0x34, 0xba, 0xff, 0xca, 0xcc, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0x95, 0x99, 0xdc, 0xff, 0x2c, 0x34, 0xbb, 0xff, 0x31, 0x3a, 0xc3, 0xff, 0x39, 0x41, 0xcc, 0xff, 0x40, 0x48, 0xd5, 0xff, 0x45, 0x4e, 0xdd, 0xff, 0x49, 0x51, 0xe2, 0xff, 0x4b, 0x54, 0xe5, 0xff, 0x4e, 0x55, 0xe8, 0xff, 0x4e, 0x56, 0xe9, 0xff, 0x4e, 0x56, 0xe9, 0xff, 0x4b, 0x54, 0xe6, 0xff, 0x48, 0x51, 0xe2, 0xff, 0x44, 0x4c, 0xdd, 0xff, 0x3e, 0x46, 0xd5, 0xff, 0x38, 0x40, 0xcd, 0xff, 0x31, 0x39, 0xc3, 0xff, 0x2c, 0x34, 0xbd, 0xff, 0x95, 0x99, 0xdd, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa5, 0xaa, 0xf4, 0xff, 0x52, 0x5a, 0xf1, 0xff, 0x55, 0x5e, 0xf6, 0xff, 0x56, 0x5e, 0xf7, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x87, 0x8d, 0xfa, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc9, 0xcb, 0xfd, 0xff, 0x62, 0x6a, 0xfb, 0xff, 
    0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 0x5c, 0x64, 0xf4, 0xff, 0x80, 0x86, 0xf2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xca, 0xcc, 0xee, 0xff, 0x2f, 0x37, 0xbe, 0xff, 0x37, 0x3e, 0xc7, 0xff, 0x41, 0x48, 0xd3, 0xff, 0x49, 0x50, 0xdd, 0xff, 
    0x50, 0x58, 0xe7, 0xff, 0x55, 0x5c, 0xed, 0xff, 0x56, 0x5e, 0xf0, 0xff, 0x59, 0x60, 0xf3, 0xff, 0x59, 0x61, 0xf3, 0xff, 0x5a, 0x62, 0xf5, 0xff, 0x5a, 0x62, 0xf5, 0xff, 0x59, 0x61, 0xf4, 0xff, 0x57, 0x5f, 0xf2, 0xff, 0x55, 0x5d, 0xf0, 0xff, 0x52, 0x5a, 0xec, 0xff, 0x4d, 0x54, 0xe4, 0xff, 0x46, 0x4d, 0xdc, 0xff, 0x3d, 0x44, 0xd1, 0xff, 0x34, 0x3c, 0xc5, 0xff, 0x2d, 0x35, 0xbd, 0xff, 0x94, 0x98, 0xdb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0x95, 0x98, 0xdc, 0xff, 0x2f, 0x36, 0xbe, 0xff, 0x36, 0x3e, 0xc8, 0xff, 0x40, 0x48, 0xd5, 0xff, 0x47, 0x50, 0xe0, 0xff, 0x4d, 0x55, 0xe8, 0xff, 0x51, 0x59, 0xee, 0xff, 0x54, 0x5c, 0xf1, 0xff, 0x55, 0x5d, 0xf2, 0xff, 0x56, 0x5f, 0xf4, 0xff, 0x56, 0x5e, 0xf4, 0xff, 0x55, 0x5f, 0xf4, 0xff, 0x54, 0x5d, 0xf3, 0xff, 0x53, 0x5b, 0xf0, 0xff, 0x50, 0x58, 0xed, 0xff, 0x4c, 0x53, 0xe7, 0xff, 0x45, 0x4e, 0xe0, 0xff, 0x3e, 0x47, 0xd5, 0xff, 0x35, 0x3d, 0xc9, 0xff, 0x2d, 0x36, 0xbf, 0xff, 
    0x95, 0x99, 0xdd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa5, 0xaa, 0xf4, 0xff, 0x52, 0x5a, 0xf1, 0xff, 0x55, 0x5e, 0xf6, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0xc4, 0xc7, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7b, 0x81, 0xfc, 0xff, 0x62, 0x6a, 0xfb, 0xff, 
    0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x67, 0xf8, 0xff, 0x5d, 0x65, 0xf6, 0xff, 0x57, 0x60, 0xf0, 0xff, 0xd2, 0xd4, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xca, 0xcc, 0xee, 0xff, 0x30, 0x38, 0xbf, 0xff, 0x39, 0x40, 0xcb, 0xff, 0x44, 0x4c, 0xd8, 0xff, 0x4e, 0x56, 0xe4, 0xff, 0x55, 0x5c, 0xee, 0xff, 
    0x58, 0x60, 0xf2, 0xff, 0x5b, 0x63, 0xf6, 0xff, 0x5c, 0x64, 0xf7, 0xff, 0x5c, 0x65, 0xf8, 0xff, 0x5d, 0x64, 0xf8, 0xff, 0x5d, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x63, 0xf8, 0xff, 0x5b, 0x63, 0xf8, 0xff, 0x5b, 0x63, 0xf7, 0xff, 0x59, 0x61, 0xf5, 0xff, 0x57, 0x5e, 0xf1, 0xff, 0x51, 0x59, 0xeb, 0xff, 0x4a, 0x52, 0xe2, 0xff, 0x41, 0x4a, 0xd6, 0xff, 0x36, 0x3f, 0xc9, 0xff, 0x2d, 0x35, 0xbc, 0xff, 0xc9, 0xcb, 0xec, 0xff, 0xff, 0xff, 0xff, 0xff, 0x93, 0x97, 0xda, 0xff, 
    0x2f, 0x36, 0xbe, 0xff, 0x39, 0x41, 0xcc, 0xff, 0x44, 0x4b, 0xda, 0xff, 0x4c, 0x55, 0xe6, 0xff, 0x51, 0x5a, 0xee, 0xff, 0x55, 0x5d, 0xf2, 0xff, 0x57, 0x5f, 0xf5, 0xff, 0x58, 0x61, 0xf7, 0xff, 0x59, 0x60, 0xf8, 0xff, 0x58, 0x61, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x5f, 0xf8, 0xff, 0x57, 0x60, 0xf7, 0xff, 0x57, 0x5e, 0xf5, 0xff, 0x53, 0x5c, 0xf2, 0xff, 0x4f, 0x58, 0xee, 0xff, 0x4a, 0x52, 0xe5, 0xff, 0x42, 0x49, 0xda, 0xff, 0x38, 0x3f, 0xcb, 0xff, 
    0x2e, 0x36, 0xbf, 0xff, 0x95, 0x99, 0xdd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x4d, 0x55, 0xeb, 0xff, 0x52, 0x5c, 0xf3, 0xff, 0x55, 0x5e, 0xf6, 0xff, 0x56, 0x5f, 0xf7, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x6f, 0x77, 0xf9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb4, 0xb7, 0xfd, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 
    0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x5e, 0x67, 0xf8, 0xff, 0x59, 0x61, 0xf2, 0xff, 0x7c, 0x82, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x62, 0x68, 0xcd, 0xff, 0x38, 0x41, 0xca, 0xff, 0x45, 0x4d, 0xda, 0xff, 0x50, 0x57, 0xe7, 0xff, 0x57, 0x5f, 0xf1, 0xff, 0x5a, 0x62, 0xf5, 0xff, 
